periodo,origen,destino,personas,n
2007-2011,Agropecuario/Pesca,Agropecuario/Pesca,154609,727
2007-2011,Comercio,Comercio,82111,246
2007-2011,Manufactura,Manufactura,35438,82
2007-2011,Educacion,Educacion,29149,84
2007-2011,Transporte,Transporte,23978,68
2007-2011,Otros Servicios,Otros Servicios,23768,62
2007-2011,Construccion,Construccion,20751,48
2007-2011,Restaurantes/Hoteles,Restaurantes/Hoteles,19540,66
2007-2011,Adm. Publica,Adm. Publica,14114,42
2007-2011,Salud,Salud,13604,33
2007-2011,Agropecuario/Pesca,Comercio,11986,45
2007-2011,Comercio,Otros Servicios,8361,25
2007-2011,Comercio,Agropecuario/Pesca,6643,26
2007-2011,Manufactura,Comercio,5720,18
2007-2011,Comercio,Manufactura,5661,16
2007-2011,Otros Servicios,Comercio,5492,16
2007-2011,Manufactura,Agropecuario/Pesca,4852,18
2007-2011,Agropecuario/Pesca,Manufactura,4818,17
2007-2011,Restaurantes/Hoteles,Otros Servicios,4583,13
2007-2011,Manufactura,Otros Servicios,4486,10
2007-2011,Otros Servicios,Transporte,4432,10
2007-2011,Agropecuario/Pesca,Otros Servicios,4210,15
2007-2011,Agropecuario/Pesca,Construccion,4176,12
2007-2011,Transporte,Comercio,4148,11
2007-2011,Agropecuario/Pesca,Restaurantes/Hoteles,4014,12
2007-2011,Comercio,Restaurantes/Hoteles,3914,15
2007-2011,Transporte,Agropecuario/Pesca,3767,10
2007-2011,Comercio,Transporte,3667,9
2007-2011,Otros Servicios,Manufactura,3454,7
2007-2011,Restaurantes/Hoteles,Agropecuario/Pesca,3363,12
2007-2011,Construccion,Otros Servicios,3279,6
2007-2011,Agropecuario/Pesca,Transporte,3245,12
2007-2011,Construccion,Agropecuario/Pesca,3186,9
2007-2011,Otros Servicios,Educacion,2844,5
2007-2011,Comercio,Educacion,2820,5
2007-2011,Adm. Publica,Comercio,2776,4
2007-2011,Agropecuario/Pesca,Adm. Publica,2703,13
2007-2011,Otros Servicios,Construccion,2419,6
2007-2011,Manufactura,Restaurantes/Hoteles,2302,8
2007-2011,Adm. Publica,Construccion,2284,7
2007-2011,Educacion,Adm. Publica,2159,3
2007-2011,Otros Servicios,Salud,2085,5
2007-2011,Otros Servicios,Agropecuario/Pesca,2081,7
2007-2011,Restaurantes/Hoteles,Comercio,2063,12
2007-2011,Manufactura,Educacion,1949,4
2007-2011,Comercio,Construccion,1901,7
2007-2011,Adm. Publica,Agropecuario/Pesca,1771,12
2007-2011,Agropecuario/Pesca,Mineria,1748,7
2007-2011,Otros Servicios,Adm. Publica,1688,8
2007-2011,Otros Servicios,Restaurantes/Hoteles,1624,6
2007-2011,Mineria,Mineria,1598,6
2007-2011,Comercio,Adm. Publica,1567,4
2007-2011,Salud,Comercio,1545,5
2007-2011,Transporte,Otros Servicios,1460,5
2007-2011,Salud,Otros Servicios,1337,2
2007-2011,Transporte,Educacion,1293,3
2007-2011,Transporte,Construccion,1203,4
2007-2011,Construccion,Transporte,1162,4
2007-2011,Manufactura,Construccion,1080,3
2007-2011,Adm. Publica,Manufactura,1064,3
2007-2011,Restaurantes/Hoteles,Educacion,1023,2
2007-2011,Mineria,Comercio,991,1
2007-2011,Mineria,Transporte,933,4
2007-2011,Restaurantes/Hoteles,Construccion,895,2
2007-2011,Salud,Adm. Publica,875,6
2007-2011,Construccion,Comercio,866,3
2007-2011,Adm. Publica,Mineria,808,1
2007-2011,Manufactura,Transporte,767,5
2007-2011,Construccion,Manufactura,726,1
2007-2011,Construccion,Adm. Publica,716,2
2007-2011,Comercio,Salud,682,1
2007-2011,Mineria,Manufactura,661,2
2007-2011,Educacion,Transporte,655,2
2007-2011,Educacion,Restaurantes/Hoteles,607,1
2007-2011,Agropecuario/Pesca,Salud,594,3
2007-2011,Comercio,Electricidad/Agua,574,1
2007-2011,Transporte,Adm. Publica,522,3
2007-2011,Educacion,Otros Servicios,517,2
2007-2011,Restaurantes/Hoteles,Transporte,472,3
2007-2011,Transporte,Manufactura,453,3
2007-2011,Construccion,Mineria,422,2
2007-2011,Restaurantes/Hoteles,Manufactura,413,2
2007-2011,Adm. Publica,Educacion,364,1
2007-2011,Agropecuario/Pesca,Educacion,349,2
2007-2011,Construccion,Restaurantes/Hoteles,347,1
2007-2011,Adm. Publica,Restaurantes/Hoteles,332,2
2007-2011,Comercio,Mineria,308,3
2007-2011,Agropecuario/Pesca,Electricidad/Agua,287,1
2007-2011,Adm. Publica,Electricidad/Agua,238,1
2007-2011,Adm. Publica,Salud,202,2
2007-2011,Adm. Publica,Transporte,183,1
2007-2011,Transporte,Restaurantes/Hoteles,178,1
2007-2011,Otros Servicios,Mineria,156,1
2007-2011,Manufactura,Adm. Publica,146,1
2007-2011,Mineria,Agropecuario/Pesca,144,2
2007-2011,Mineria,Adm. Publica,126,1
2007-2011,Educacion,Comercio,115,2
2007-2011,Mineria,Construccion,100,1
2007-2011,Construccion,Electricidad/Agua,98,1
2007-2011,Electricidad/Agua,Electricidad/Agua,53,1
2007-2011,Mineria,Restaurantes/Hoteles,33,1
2011-2015,Agropecuario/Pesca,Agropecuario/Pesca,274954,1441
2011-2015,Comercio,Comercio,121323,360
2011-2015,Otros Servicios,Otros Servicios,73766,150
2011-2015,Manufactura,Manufactura,58631,131
2011-2015,Educacion,Educacion,53981,161
2011-2015,Transporte,Transporte,49388,120
2011-2015,Construccion,Construccion,48694,121
2011-2015,Restaurantes/Hoteles,Restaurantes/Hoteles,34397,114
2011-2015,Adm. Publica,Adm. Publica,21006,66
2011-2015,Comercio,Otros Servicios,19956,40
2011-2015,Otros Servicios,Comercio,18382,48
2011-2015,Agropecuario/Pesca,Comercio,16945,66
2011-2015,Manufactura,Comercio,15105,35
2011-2015,Salud,Salud,14842,37
2011-2015,Comercio,Agropecuario/Pesca,13548,61
2011-2015,Agropecuario/Pesca,Manufactura,12819,46
2011-2015,Otros Servicios,Manufactura,11137,22
2011-2015,Comercio,Restaurantes/Hoteles,10189,32
2011-2015,Manufactura,Agropecuario/Pesca,9621,38
2011-2015,Manufactura,Otros Servicios,9030,16
2011-2015,Comercio,Manufactura,8877,23
2011-2015,Restaurantes/Hoteles,Otros Servicios,8772,25
2011-2015,Comercio,Transporte,8638,19
2011-2015,Agropecuario/Pesca,Construccion,8168,34
2011-2015,Agropecuario/Pesca,Restaurantes/Hoteles,8156,26
2011-2015,Restaurantes/Hoteles,Comercio,7735,26
2011-2015,Otros Servicios,Restaurantes/Hoteles,7712,26
2011-2015,Mineria,Mineria,7636,25
2011-2015,Otros Servicios,Construccion,6854,13
2011-2015,Agropecuario/Pesca,Otros Servicios,6478,27
2011-2015,Restaurantes/Hoteles,Agropecuario/Pesca,6144,26
2011-2015,Restaurantes/Hoteles,Manufactura,6113,13
2011-2015,Construccion,Agropecuario/Pesca,5665,25
2011-2015,Restaurantes/Hoteles,Transporte,5435,11
2011-2015,Otros Servicios,Educacion,5139,10
2011-2015,Transporte,Otros Servicios,4934,13
2011-2015,Transporte,Comercio,4743,14
2011-2015,Comercio,Educacion,4586,12
2011-2015,Agropecuario/Pesca,Transporte,4348,20
2011-2015,Adm. Publica,Otros Servicios,4183,8
2011-2015,Otros Servicios,Salud,4071,7
2011-2015,Comercio,Construccion,3987,10
2011-2015,Adm. Publica,Construccion,3933,14
2011-2015,Transporte,Agropecuario/Pesca,3846,15
2011-2015,Manufactura,Transporte,3517,10
2011-2015,Adm. Publica,Salud,3516,4
2011-2015,Otros Servicios,Adm. Publica,3232,10
2011-2015,Adm. Publica,Agropecuario/Pesca,3207,24
2011-2015,Salud,Adm. Publica,3181,7
2011-2015,Educacion,Otros Servicios,3164,8
2011-2015,Mineria,Agropecuario/Pesca,3052,8
2011-2015,Comercio,Adm. Publica,2725,9
2011-2015,Construccion,Manufactura,2609,5
2011-2015,Agropecuario/Pesca,Adm. Publica,2521,12
2011-2015,Salud,Agropecuario/Pesca,2476,5
2011-2015,Manufactura,Salud,2473,4
2011-2015,Educacion,Adm. Publica,2469,7
2011-2015,Manufactura,Construccion,2444,6
2011-2015,Comercio,Electricidad/Agua,2357,3
2011-2015,Restaurantes/Hoteles,Construccion,2354,4
2011-2015,Construccion,Restaurantes/Hoteles,2273,4
2011-2015,Construccion,Otros Servicios,2258,6
2011-2015,Otros Servicios,Agropecuario/Pesca,2211,9
2011-2015,Manufactura,Educacion,2113,2
2011-2015,Electricidad/Agua,Electricidad/Agua,2063,6
2011-2015,Mineria,Otros Servicios,2026,5
2011-2015,Educacion,Comercio,2005,3
2011-2015,Construccion,Comercio,1968,8
2011-2015,Construccion,Transporte,1968,9
2011-2015,Manufactura,Restaurantes/Hoteles,1902,8
2011-2015,Adm. Publica,Transporte,1832,5
2011-2015,Manufactura,Adm. Publica,1726,7
2011-2015,Otros Servicios,Transporte,1608,5
2011-2015,Mineria,Construccion,1591,5
2011-2015,Transporte,Construccion,1564,3
2011-2015,Comercio,Salud,1441,4
2011-2015,Transporte,Restaurantes/Hoteles,1392,6
2011-2015,Adm. Publica,Educacion,1351,5
2011-2015,Adm. Publica,Manufactura,1349,2
2011-2015,Agropecuario/Pesca,Educacion,1286,4
2011-2015,Otros Servicios,Electricidad/Agua,1267,3
2011-2015,Educacion,Manufactura,1265,2
2011-2015,Electricidad/Agua,Construccion,1263,2
2011-2015,Transporte,Manufactura,1225,4
2011-2015,Mineria,Manufactura,1188,1
2011-2015,Salud,Manufactura,1143,1
2011-2015,Restaurantes/Hoteles,Educacion,1095,4
2011-2015,Salud,Comercio,1085,3
2011-2015,Agropecuario/Pesca,Salud,1034,4
2011-2015,Transporte,Adm. Publica,1019,5
2011-2015,Construccion,Adm. Publica,972,6
2011-2015,Agropecuario/Pesca,Mineria,817,2
2011-2015,Electricidad/Agua,Adm. Publica,778,4
2011-2015,Construccion,Mineria,748,2
2011-2015,Restaurantes/Hoteles,Salud,747,3
2011-2015,Otros Servicios,Mineria,535,1
2011-2015,Educacion,Restaurantes/Hoteles,513,2
2011-2015,Mineria,Restaurantes/Hoteles,508,2
2011-2015,Mineria,Comercio,506,2
2011-2015,Adm. Publica,Comercio,484,2
2011-2015,Educacion,Salud,404,1
2011-2015,Mineria,Transporte,402,2
2011-2015,Mineria,Electricidad/Agua,399,1
2011-2015,Salud,Otros Servicios,396,1
2011-2015,Educacion,Agropecuario/Pesca,389,3
2011-2015,Agropecuario/Pesca,Electricidad/Agua,358,1
2011-2015,Adm. Publica,Restaurantes/Hoteles,329,2
2011-2015,Transporte,Educacion,217,1
2011-2015,Construccion,Salud,208,1
2011-2015,Construccion,Electricidad/Agua,191,2
2011-2015,Educacion,Construccion,165,1
2011-2015,Adm. Publica,Mineria,151,1
2011-2015,Electricidad/Agua,Otros Servicios,139,1
2011-2015,Salud,Restaurantes/Hoteles,112,1
2011-2015,Electricidad/Agua,Restaurantes/Hoteles,51,1
2012-2016,Agropecuario/Pesca,Agropecuario/Pesca,140357,667
2012-2016,Comercio,Comercio,71390,201
2012-2016,Otros Servicios,Otros Servicios,43933,75
2012-2016,Educacion,Educacion,27884,83
2012-2016,Construccion,Construccion,26083,58
2012-2016,Manufactura,Manufactura,21157,45
2012-2016,Transporte,Transporte,20657,52
2012-2016,Restaurantes/Hoteles,Restaurantes/Hoteles,18093,53
2012-2016,Adm. Publica,Adm. Publica,12362,39
2012-2016,Agropecuario/Pesca,Manufactura,10749,25
2012-2016,Salud,Salud,9440,16
2012-2016,Comercio,Agropecuario/Pesca,8823,34
2012-2016,Comercio,Otros Servicios,6201,13
2012-2016,Agropecuario/Pesca,Construccion,5702,23
2012-2016,Agropecuario/Pesca,Comercio,5539,23
2012-2016,Mineria,Mineria,4988,15
2012-2016,Otros Servicios,Agropecuario/Pesca,4877,12
2012-2016,Construccion,Agropecuario/Pesca,4821,16
2012-2016,Manufactura,Agropecuario/Pesca,4764,14
2012-2016,Manufactura,Comercio,4741,15
2012-2016,Construccion,Otros Servicios,4497,10
2012-2016,Comercio,Transporte,3809,10
2012-2016,Agropecuario/Pesca,Otros Servicios,3551,12
2012-2016,Otros Servicios,Restaurantes/Hoteles,3308,10
2012-2016,Comercio,Restaurantes/Hoteles,3081,9
2012-2016,Comercio,Manufactura,3080,6
2012-2016,Agropecuario/Pesca,Transporte,3051,10
2012-2016,Restaurantes/Hoteles,Comercio,2970,13
2012-2016,Adm. Publica,Agropecuario/Pesca,2942,13
2012-2016,Manufactura,Construccion,2637,4
2012-2016,Otros Servicios,Manufactura,2565,7
2012-2016,Construccion,Transporte,2481,6
2012-2016,Manufactura,Otros Servicios,2278,3
2012-2016,Agropecuario/Pesca,Adm. Publica,2273,9
2012-2016,Manufactura,Restaurantes/Hoteles,2242,6
2012-2016,Transporte,Agropecuario/Pesca,2208,9
2012-2016,Otros Servicios,Adm. Publica,2137,4
2012-2016,Restaurantes/Hoteles,Agropecuario/Pesca,2042,8
2012-2016,Comercio,Educacion,1984,6
2012-2016,Otros Servicios,Transporte,1900,4
2012-2016,Otros Servicios,Mineria,1822,3
2012-2016,Restaurantes/Hoteles,Otros Servicios,1818,8
2012-2016,Otros Servicios,Construccion,1795,5
2012-2016,Agropecuario/Pesca,Restaurantes/Hoteles,1785,7
2012-2016,Otros Servicios,Educacion,1764,3
2012-2016,Transporte,Otros Servicios,1710,6
2012-2016,Restaurantes/Hoteles,Manufactura,1610,7
2012-2016,Adm. Publica,Educacion,1544,6
2012-2016,Otros Servicios,Comercio,1389,5
2012-2016,Construccion,Comercio,1294,3
2012-2016,Educacion,Comercio,1247,4
2012-2016,Construccion,Adm. Publica,1239,1
2012-2016,Comercio,Electricidad/Agua,1208,1
2012-2016,Salud,Educacion,1195,1
2012-2016,Restaurantes/Hoteles,Adm. Publica,1151,3
2012-2016,Salud,Otros Servicios,1147,1
2012-2016,Construccion,Manufactura,1111,6
2012-2016,Adm. Publica,Comercio,1052,5
2012-2016,Mineria,Agropecuario/Pesca,1049,5
2012-2016,Educacion,Otros Servicios,1033,4
2012-2016,Transporte,Adm. Publica,916,4
2012-2016,Comercio,Mineria,858,1
2012-2016,Comercio,Construccion,857,3
2012-2016,Salud,Comercio,810,3
2012-2016,Comercio,Adm. Publica,802,6
2012-2016,Adm. Publica,Salud,782,3
2012-2016,Mineria,Otros Servicios,769,1
2012-2016,Adm. Publica,Otros Servicios,685,3
2012-2016,Construccion,Mineria,681,4
2012-2016,Agropecuario/Pesca,Salud,651,2
2012-2016,Electricidad/Agua,Electricidad/Agua,608,3
2012-2016,Electricidad/Agua,Comercio,583,1
2012-2016,Salud,Agropecuario/Pesca,566,1
2012-2016,Transporte,Comercio,563,3
2012-2016,Salud,Adm. Publica,545,1
2012-2016,Restaurantes/Hoteles,Educacion,543,2
2012-2016,Adm. Publica,Transporte,525,3
2012-2016,Educacion,Transporte,489,1
2012-2016,Salud,Construccion,461,1
2012-2016,Mineria,Construccion,448,1
2012-2016,Manufactura,Adm. Publica,440,3
2012-2016,Educacion,Manufactura,380,1
2012-2016,Construccion,Educacion,368,1
2012-2016,Mineria,Transporte,361,2
2012-2016,Adm. Publica,Manufactura,345,2
2012-2016,Manufactura,Transporte,341,2
2012-2016,Educacion,Agropecuario/Pesca,314,2
2012-2016,Construccion,Restaurantes/Hoteles,313,1
2012-2016,Restaurantes/Hoteles,Mineria,271,1
2012-2016,Mineria,Adm. Publica,261,1
2012-2016,Adm. Publica,Construccion,253,2
2012-2016,Restaurantes/Hoteles,Transporte,231,1
2012-2016,Otros Servicios,Salud,201,1
2012-2016,Transporte,Mineria,198,1
2012-2016,Transporte,Construccion,189,1
2012-2016,Agropecuario/Pesca,Educacion,186,1
2012-2016,Adm. Publica,Restaurantes/Hoteles,180,1
2012-2016,Manufactura,Educacion,176,1
2012-2016,Educacion,Adm. Publica,168,1
2012-2016,Electricidad/Agua,Construccion,155,1
2012-2016,Restaurantes/Hoteles,Electricidad/Agua,72,1
2012-2016,Restaurantes/Hoteles,Salud,66,1
2012-2016,Manufactura,Mineria,64,1
2012-2016,Transporte,Restaurantes/Hoteles,59,1
2012-2016,Electricidad/Agua,Restaurantes/Hoteles,49,1
2013-2017,Agropecuario/Pesca,Agropecuario/Pesca,181860,1158
2013-2017,Comercio,Comercio,80528,330
2013-2017,Otros Servicios,Otros Servicios,43340,135
2013-2017,Manufactura,Manufactura,36723,119
2013-2017,Educacion,Educacion,34805,153
2013-2017,Transporte,Transporte,25720,86
2013-2017,Construccion,Construccion,22824,77
2013-2017,Adm. Publica,Adm. Publica,15146,66
2013-2017,Restaurantes/Hoteles,Restaurantes/Hoteles,14108,79
2013-2017,Comercio,Agropecuario/Pesca,13167,55
2013-2017,Agropecuario/Pesca,Comercio,11348,63
2013-2017,Manufactura,Agropecuario/Pesca,11334,50
2013-2017,Comercio,Otros Servicios,11160,38
2013-2017,Comercio,Restaurantes/Hoteles,10774,42
2013-2017,Salud,Salud,9387,33
2013-2017,Restaurantes/Hoteles,Comercio,7453,21
2013-2017,Construccion,Agropecuario/Pesca,7232,33
2013-2017,Agropecuario/Pesca,Manufactura,6495,28
2013-2017,Otros Servicios,Comercio,6279,23
2013-2017,Comercio,Manufactura,6118,22
2013-2017,Restaurantes/Hoteles,Otros Servicios,5906,16
2013-2017,Comercio,Transporte,5728,13
2013-2017,Agropecuario/Pesca,Otros Servicios,5662,26
2013-2017,Manufactura,Comercio,5060,20
2013-2017,Otros Servicios,Restaurantes/Hoteles,4777,16
2013-2017,Mineria,Mineria,4596,24
2013-2017,Agropecuario/Pesca,Transporte,4248,20
2013-2017,Manufactura,Otros Servicios,3931,15
2013-2017,Restaurantes/Hoteles,Agropecuario/Pesca,3714,19
2013-2017,Otros Servicios,Adm. Publica,3706,15
2013-2017,Construccion,Otros Servicios,3405,8
2013-2017,Otros Servicios,Manufactura,3265,10
2013-2017,Restaurantes/Hoteles,Manufactura,3139,11
2013-2017,Manufactura,Construccion,3065,10
2013-2017,Adm. Publica,Agropecuario/Pesca,3006,16
2013-2017,Agropecuario/Pesca,Adm. Publica,2876,12
2013-2017,Otros Servicios,Agropecuario/Pesca,2867,17
2013-2017,Transporte,Agropecuario/Pesca,2849,11
2013-2017,Transporte,Otros Servicios,2830,10
2013-2017,Agropecuario/Pesca,Construccion,2636,15
2013-2017,Agropecuario/Pesca,Restaurantes/Hoteles,2593,17
2013-2017,Otros Servicios,Transporte,2531,7
