ym,tasa_desempleo,tasa_desempleo_h,tasa_desempleo_m,tasa_desempleo_joven,tasa_desempleo_adulto,tasa_desempleo_mayor,tasa_actividad,tasa_actividad_h,tasa_actividad_m,ing_nominal,fuente
200110,9.72,8.88,10.79,15.27,7.87,7.97,65.84,76.69,55.7,777.0,EPE legacy
200111,9.45,8.58,10.57,14.68,7.83,7.63,66.21,77.17,55.98,782.0,EPE legacy
200112,8.86,8.05,9.91,13.86,7.44,6.69,66.86,77.96,56.5,788.0,EPE legacy
200201,9.32,8.23,10.73,14.63,7.61,7.25,67.28,78.57,56.73,787.0,EPE legacy
200202,9.97,8.78,11.5,15.86,8.09,7.34,67.73,79.0,57.19,800.0,EPE legacy
200203,10.62,9.4,12.19,17.11,8.36,8.03,68.24,79.38,57.83,778.0,EPE legacy
200204,10.68,9.27,12.45,17.09,8.34,8.51,68.91,79.56,58.96,,EPE legacy
200205,10.19,9.13,11.53,15.41,8.01,9.3,68.52,78.92,58.8,,EPE legacy
200206,9.88,8.63,11.42,14.37,7.99,9.33,68.39,78.15,59.28,,EPE legacy
200207,8.95,7.85,10.28,13.09,7.35,8.11,68.52,77.9,59.76,,EPE legacy
200208,8.72,7.54,10.13,13.73,6.76,7.77,68.76,77.6,60.51,,EPE legacy
200209,8.52,7.62,9.59,13.83,6.29,7.81,68.71,77.45,60.54,,EPE legacy
200210,8.49,7.54,9.64,14.49,6.07,7.52,68.46,77.56,59.96,752.0,EPE legacy
200211,8.46,7.32,9.85,14.62,6.24,6.87,68.1,77.35,59.47,758.0,EPE legacy
200212,8.65,7.52,10.05,15.19,6.34,6.69,68.47,78.19,59.39,790.0,EPE legacy
200301,9.26,8.04,10.77,15.66,6.77,7.53,69.46,79.24,60.33,,EPE legacy
200302,9.48,8.19,11.05,15.77,7.31,6.84,70.38,80.14,61.26,,EPE legacy
200303,10.03,8.51,11.88,16.17,8.11,7.01,70.3,80.19,61.07,,EPE legacy
200304,9.87,8.41,11.64,15.78,8.2,6.87,68.68,78.15,59.83,798.0,EPE legacy
200305,9.79,8.77,11.04,14.52,8.46,7.61,67.35,77.16,58.18,787.0,EPE legacy
200306,9.27,8.44,10.29,13.67,7.87,7.75,66.75,76.32,57.82,777.0,EPE legacy
200307,8.87,8.27,9.61,13.16,7.66,7.1,66.9,76.35,58.08,780.0,EPE legacy
200308,9.26,8.45,10.28,14.06,7.52,8.08,66.53,76.32,57.39,794.0,EPE legacy
200309,8.97,8.32,9.77,13.37,7.52,7.55,66.13,76.18,56.74,793.0,EPE legacy
200310,9.25,8.68,9.97,14.33,7.54,7.61,66.33,77.11,56.27,780.0,EPE legacy
200311,8.89,8.34,9.57,14.93,6.96,6.82,66.5,76.38,57.27,776.0,EPE legacy
200312,9.4,8.64,10.34,15.75,7.2,7.67,66.41,76.01,57.45,793.0,EPE legacy
200401,10.1,9.18,11.23,16.04,7.8,8.85,66.65,76.09,57.83,809.0,EPE legacy
200402,10.49,9.41,11.83,16.36,8.13,9.23,67.74,77.79,58.35,827.0,EPE legacy
200403,10.64,9.46,12.11,16.8,8.27,8.75,68.85,79.26,59.14,818.0,EPE legacy
200404,10.5,9.26,12.01,17.22,8.15,8.14,68.66,78.37,59.58,819.0,EPE legacy
200405,10.0,8.86,11.4,16.14,8.08,7.44,68.39,77.97,59.43,801.0,EPE legacy
200406,9.46,8.21,10.99,14.69,7.69,7.75,67.82,77.28,58.98,798.0,EPE legacy
200407,8.59,7.36,10.15,13.69,7.08,6.46,67.93,78.32,58.23,801.0,EPE legacy
200408,8.71,7.3,10.5,14.18,7.1,6.34,67.86,78.26,58.14,801.0,EPE legacy
200409,8.89,7.55,10.59,15.18,7.21,5.76,67.39,78.04,57.45,813.0,EPE legacy
200410,9.26,7.66,11.3,15.97,7.32,6.39,67.39,78.06,57.42,805.0,EPE legacy
200411,8.86,7.49,10.6,16.06,6.52,6.56,67.42,77.98,57.55,795.0,EPE legacy
200412,8.74,7.29,10.53,16.49,6.18,6.3,68.07,77.82,58.96,798.0,EPE legacy
200501,10.01,8.4,11.99,18.76,7.28,6.48,67.98,77.72,58.89,806.0,EPE legacy
200502,10.77,9.26,12.62,18.75,8.56,6.67,68.25,77.86,59.28,809.0,EPE legacy
200503,11.31,9.69,13.34,19.04,9.18,7.14,68.24,78.36,58.79,816.0,EPE legacy
200504,10.21,8.87,11.88,16.86,8.31,7.08,68.25,78.25,58.9,821.0,EPE legacy
200505,10.11,8.83,11.7,17.08,7.98,7.3,67.83,77.95,58.38,823.0,EPE legacy
200506,9.66,8.71,10.85,16.53,7.38,7.5,67.09,77.15,57.69,829.0,EPE legacy
200507,9.29,8.48,10.29,15.96,6.84,7.73,66.92,76.79,57.7,846.0,EPE legacy
200508,9.21,7.9,10.84,15.71,6.76,7.73,66.4,76.5,56.96,847.0,EPE legacy
200509,9.29,7.95,10.97,15.69,6.97,7.7,66.56,76.8,57.0,838.0,EPE legacy
200510,9.08,7.97,10.47,15.23,7.03,7.1,66.11,76.39,56.51,819.0,EPE legacy
200511,8.61,7.48,10.03,14.45,6.6,6.92,66.41,76.55,56.94,813.0,EPE legacy
200512,8.03,6.85,9.51,13.22,6.41,6.1,66.42,76.42,57.09,826.0,EPE legacy
200601,8.87,7.42,10.68,15.2,6.89,6.3,66.62,76.57,57.34,831.0,EPE legacy
200602,8.97,7.74,10.51,16.01,6.82,5.83,66.8,76.93,57.34,836.0,EPE legacy
200603,9.01,7.78,10.57,15.69,6.93,6.07,67.07,77.33,57.49,826.0,EPE legacy
200604,8.71,7.18,10.59,14.19,7.11,6.2,67.38,77.21,58.19,843.0,EPE legacy
200605,8.84,7.26,10.81,14.11,7.55,6.21,66.5,76.2,57.43,856.0,EPE legacy
200606,8.94,7.39,10.85,15.41,7.18,6.23,66.09,75.54,57.27,864.0,EPE legacy
200607,8.52,7.51,9.75,15.46,6.56,5.9,65.81,75.04,57.19,855.0,EPE legacy
200608,8.44,7.54,9.53,14.06,6.94,5.99,66.36,75.4,57.92,856.0,EPE legacy
200609,8.49,7.75,9.38,14.25,7.06,5.83,66.86,75.86,58.47,871.0,EPE legacy
200610,8.12,6.98,9.49,13.34,6.82,5.63,67.99,76.87,59.69,863.0,EPE legacy
200611,7.94,6.83,9.26,14.19,5.98,5.68,68.9,77.24,61.11,874.0,EPE legacy
200612,7.44,5.79,9.43,14.07,5.55,4.49,69.8,78.94,61.27,894.0,EPE legacy
200701,8.96,7.74,10.46,16.57,7.04,4.74,70.1,79.83,61.01,882.0,EPE legacy
200702,9.49,7.89,11.44,16.13,7.84,5.53,70.5,80.3,61.34,870.0,EPE legacy
200703,9.75,8.67,11.09,16.5,7.85,6.3,70.15,80.15,60.8,889.0,EPE legacy
200704,9.02,7.43,10.98,14.79,7.33,6.35,69.34,79.28,60.06,870.0,EPE legacy
200705,8.53,7.46,9.87,14.7,6.76,5.94,68.85,79.25,59.14,876.0,EPE legacy
200706,8.29,7.03,9.86,13.61,6.8,5.96,68.94,79.06,59.49,865.0,EPE legacy
200707,7.93,6.88,9.22,12.78,6.26,6.55,69.45,79.03,60.51,877.0,EPE legacy
200708,7.92,6.49,9.66,12.92,6.11,6.52,68.98,78.56,60.04,879.0,EPE legacy
200709,8.16,6.86,9.75,14.2,6.09,6.25,68.54,78.17,59.54,885.0,EPE legacy
200710,7.93,6.49,9.71,14.31,5.97,5.53,68.1,78.09,58.77,889.0,EPE legacy
200711,7.93,6.76,9.38,13.7,5.93,6.42,67.38,77.5,57.93,908.0,EPE legacy
200712,7.45,6.44,8.7,12.97,5.4,6.3,67.8,77.57,58.68,914.0,EPE legacy
200801,8.1,6.69,9.84,14.48,5.64,6.68,67.74,77.42,58.69,937.0,EPE legacy
200802,8.96,7.08,11.29,16.61,6.24,6.47,68.54,78.53,59.22,954.0,EPE legacy
200803,9.29,7.14,11.93,17.19,6.48,6.72,69.15,78.84,60.1,991.0,EPE legacy
200804,9.0,7.1,11.31,16.13,6.57,6.54,69.32,78.89,60.38,1004.0,EPE legacy
200805,8.1,6.43,10.13,13.85,6.36,5.88,69.07,78.35,60.41,1000.0,EPE legacy
200806,7.9,6.14,10.06,13.76,6.22,5.54,68.79,78.45,59.76,999.0,EPE legacy
200807,8.12,6.33,10.29,14.76,6.05,5.76,68.93,78.43,60.07,1009.0,EPE legacy
200808,8.38,6.53,10.65,16.47,5.71,5.75,68.57,78.33,59.46,1013.0,EPE legacy
200809,8.52,6.33,11.24,16.65,5.82,5.82,67.71,77.6,58.46,1002.0,EPE legacy
200810,7.91,5.83,10.52,15.7,5.54,4.78,67.22,77.45,57.65,997.0,EPE legacy
200811,7.66,6.0,9.72,14.92,5.76,4.23,67.31,77.2,58.07,1015.0,EPE legacy
200812,7.78,6.32,9.61,15.69,5.77,4.03,66.67,76.66,57.34,1028.0,EPE legacy
200901,8.81,7.46,10.48,17.67,6.62,4.39,66.57,76.18,57.59,1046.0,EPE legacy
200902,9.31,7.75,11.21,19.0,6.44,5.32,67.08,76.41,58.37,1069.0,EPE legacy
200903,9.31,7.82,11.11,18.21,6.92,5.09,68.12,77.09,59.75,1060.0,EPE legacy
200904,8.77,6.89,11.0,17.57,6.36,5.05,68.93,77.66,60.78,1050.0,EPE legacy
200905,8.46,6.23,11.08,16.63,6.56,4.48,68.74,77.0,61.03,1049.0,EPE legacy
200906,8.5,6.41,10.99,17.35,6.38,4.41,68.38,77.07,60.27,1055.0,EPE legacy
200907,8.2,6.22,10.58,15.94,6.21,5.01,67.77,76.51,59.61,1059.0,EPE legacy
200908,8.3,6.84,10.07,16.16,5.96,5.71,67.47,76.44,59.08,1073.0,EPE legacy
200909,7.83,6.44,9.51,14.88,5.57,5.87,67.2,76.15,58.83,1113.0,EPE legacy
200910,7.63,6.39,9.13,14.67,5.44,5.54,67.74,76.8,59.28,1112.0,EPE legacy
200911,7.22,5.69,9.07,14.97,5.07,4.32,68.47,77.45,60.09,1102.0,EPE legacy
200912,7.91,6.26,9.86,16.29,5.51,4.57,70.01,78.5,62.08,1100.0,EPE legacy
201001,8.61,6.92,10.63,17.67,5.97,4.62,70.82,79.91,62.33,1119.0,EPE legacy
201002,9.59,7.97,11.53,18.09,6.94,5.53,71.81,81.34,62.92,1114.0,EPE legacy
201003,9.18,7.59,11.1,17.32,6.8,5.03,71.6,81.09,62.72,1108.0,EPE legacy
201004,9.0,7.7,10.56,16.18,7.32,4.72,70.95,80.11,62.4,1092.0,EPE legacy
201005,7.74,6.58,9.11,14.24,6.31,4.05,70.17,79.07,61.85,1063.0,EPE legacy
201006,7.59,6.34,9.09,14.18,6.3,3.95,69.32,78.2,61.03,1070.0,EPE legacy
201007,7.04,5.71,8.62,13.8,5.42,3.99,68.98,77.32,61.19,1063.0,EPE legacy
201008,7.4,5.85,9.22,14.81,5.82,3.73,69.47,77.52,61.95,1085.0,EPE legacy
201009,7.64,6.26,9.26,15.84,5.72,3.8,69.65,77.92,61.92,1049.0,EPE legacy
201010,7.86,6.36,9.63,16.78,5.86,3.32,70.1,78.62,62.15,1084.0,EPE legacy
201011,7.59,5.85,9.66,16.02,5.77,3.07,69.71,78.47,61.53,1121.0,EPE legacy
201012,7.16,5.6,9.03,15.31,5.19,3.08,69.62,78.74,61.09,1124.0,EPE legacy
201101,7.68,5.9,9.86,17.46,5.04,3.28,69.27,78.87,60.29,1151.0,EPE legacy
201102,9.12,7.07,11.59,20.37,4.73,6.51,70.62,79.98,61.88,1152.0,EPE legacy
201103,9.39,7.38,11.83,20.29,5.48,5.96,71.23,81.04,62.07,1174.0,EPE legacy
201104,8.81,6.85,11.16,17.78,5.74,6.04,71.34,80.54,62.76,1161.0,EPE legacy
201105,7.35,6.04,8.95,14.37,5.99,3.3,69.82,79.34,60.92,1159.0,EPE legacy
201106,7.3,5.7,9.23,14.39,5.65,4.0,69.01,78.19,60.44,1192.0,EPE legacy
201107,6.97,5.39,8.87,13.65,5.13,4.4,69.24,78.3,60.77,1204.0,EPE legacy
201108,7.02,5.18,9.22,13.61,5.27,4.3,69.18,78.14,60.81,1231.0,EPE legacy
201109,7.31,5.36,9.63,14.18,5.51,4.35,69.72,78.6,61.43,1237.0,EPE legacy
201110,7.32,5.04,10.05,14.97,5.56,3.62,69.45,78.42,61.07,1276.0,EPE legacy
201111,7.05,4.71,9.83,14.76,4.99,4.01,69.25,77.95,61.13,1291.0,EPE legacy
201112,6.99,4.75,9.62,15.5,4.65,3.52,69.85,78.19,62.06,1285.0,EPE legacy
201201,7.75,5.87,9.97,15.73,5.69,4.05,69.81,78.06,62.1,1300.0,EPE legacy
201202,8.31,6.31,10.67,17.01,6.08,3.86,70.15,78.49,62.36,1302.0,EPE legacy
201203,8.66,6.84,10.81,16.63,6.63,4.77,69.87,78.41,61.89,1340.0,EPE legacy
201204,8.05,6.3,10.17,15.68,6.27,4.25,69.54,78.71,60.98,1318.0,EPE legacy
201205,7.22,5.92,8.79,13.9,5.68,4.03,69.29,78.44,60.75,1300.0,EPE legacy
201206,6.29,5.02,7.82,12.23,4.84,3.73,68.52,77.71,59.95,1300.0,EPE legacy
201207,6.21,4.95,7.72,12.38,4.62,3.57,69.12,78.16,60.67,1312.0,EPE legacy
201208,6.66,5.38,8.21,13.08,5.18,3.71,68.78,78.08,60.08,1344.0,EPE legacy
201209,6.6,5.23,8.26,13.01,5.24,3.35,69.13,78.24,60.63,1331.0,EPE legacy
201210,6.22,4.92,7.81,12.59,4.73,3.31,68.58,77.84,59.93,1329.0,EPE legacy
201211,5.91,4.72,7.35,12.67,4.12,3.19,69.12,78.13,60.71,1343.0,EPE legacy
201212,5.64,4.37,7.18,11.99,4.04,2.76,68.99,78.45,60.16,1342.0,EPE legacy
201301,6.13,4.85,7.69,13.55,4.16,2.91,68.63,78.0,59.87,1360.0,EPE legacy
201302,6.4,4.86,8.31,13.86,4.4,2.95,68.85,78.74,59.62,1356.0,EPE legacy
201303,6.39,5.03,8.04,14.01,4.28,3.05,69.02,78.27,60.39,1386.0,EPE legacy
201304,5.61,4.52,6.93,11.92,4.0,2.83,69.31,78.26,60.95,1386.0,EPE legacy
201305,5.67,4.38,7.21,11.85,4.39,2.43,68.86,77.78,60.53,1383.0,EPE legacy
201306,5.78,4.33,7.51,12.32,4.48,2.44,68.7,77.66,60.33,1376.0,EPE legacy
201307,6.03,4.79,7.53,13.19,4.64,2.23,69.18,78.4,60.57,1380.0,EPE legacy
201308,5.56,5.01,6.23,12.2,4.08,2.69,68.73,77.67,60.37,1408.0,EPE legacy
201309,5.94,5.57,6.39,13.26,4.31,2.75,68.87,77.84,60.5,1430.0,EPE legacy
201310,5.77,4.97,6.72,12.9,3.95,3.1,68.81,77.72,60.5,1435.0,EPE legacy
201311,5.77,4.67,7.07,13.64,3.77,2.86,69.04,77.63,61.02,1445.0,EPE legacy
