ym,tasa_desempleo,tasa_desempleo_h,tasa_desempleo_m,tasa_desempleo_joven,tasa_desempleo_adulto,tasa_desempleo_mayor,tasa_actividad,tasa_actividad_h,tasa_actividad_m,ing_nominal,fuente
201312,5.68,4.71,6.84,14.05,3.62,2.36,69.15,77.64,61.21,1434.0,EPE legacy
201401,6.37,5.45,7.46,15.09,4.13,3.01,68.63,77.14,60.68,1465.0,EPE legacy
201402,6.98,5.94,8.22,15.66,4.77,3.14,69.59,78.53,61.25,1451.0,EPE legacy
201403,6.95,5.85,8.28,14.52,4.92,3.73,69.6,79.1,60.74,1462.0,EPE legacy
201404,6.28,5.51,7.22,13.58,4.58,2.96,69.2,78.54,60.48,1449.0,EPE legacy
201405,5.8,5.0,6.77,12.77,4.36,2.73,68.08,77.37,59.41,1451.0,EPE legacy
201406,5.67,5.09,6.39,12.53,4.27,2.72,67.96,77.17,59.37,1475.0,EPE legacy
201407,5.73,5.02,6.61,13.7,4.06,2.46,67.94,77.26,59.24,1499.0,EPE legacy
201408,5.9,5.2,6.74,13.87,4.12,2.68,68.22,77.3,59.74,1520.0,EPE legacy
201409,5.61,4.51,6.93,14.18,3.72,2.25,67.61,76.4,59.4,1527.0,EPE legacy
201410,5.69,4.91,6.62,13.52,4.06,2.38,68.16,76.54,60.34,1543.0,EPE legacy
201411,5.42,4.8,6.16,13.52,3.67,2.05,68.4,76.72,60.64,1547.0,EPE legacy
201412,5.56,5.0,6.22,14.07,3.65,2.24,68.39,76.55,60.76,1551.0,EPE legacy
201501,6.35,5.37,7.52,15.29,4.49,2.11,67.98,76.46,60.07,1578.0,EPE legacy
201502,6.89,5.73,8.26,16.22,4.95,2.17,68.14,76.44,60.38,1594.0,EPE legacy
201503,7.03,5.69,8.6,15.36,5.51,2.24,68.46,76.74,60.73,1609.0,EPE legacy
201504,6.81,5.45,8.4,14.94,5.21,2.64,68.31,76.29,60.86,1572.0,EPE legacy
201505,6.98,5.57,8.64,15.57,5.4,2.68,68.0,76.4,60.15,1560.0,EPE legacy
201506,6.82,5.52,8.36,16.14,4.96,2.62,67.85,75.99,60.26,1537.0,EPE legacy
201507,6.44,5.12,8.01,15.08,4.62,2.74,67.97,76.65,59.86,1525.0,EPE legacy
201508,6.14,4.7,7.86,14.05,4.5,2.75,67.73,76.15,59.87,1541.0,EPE legacy
201509,6.44,5.26,7.85,14.5,4.92,2.63,67.7,76.38,59.59,1560.0,EPE legacy
201510,5.83,5.04,6.76,13.2,4.52,2.19,68.19,76.55,60.39,1579.0,EPE legacy
201511,5.76,5.17,6.46,13.04,4.53,1.91,68.87,77.24,61.06,1611.0,EPE legacy
201512,5.69,5.09,6.41,13.36,4.22,1.88,69.0,77.8,60.78,1602.0,EPE legacy
201601,6.59,5.58,7.81,15.68,4.72,2.2,68.63,77.88,59.99,1636.0,EPE legacy
201602,6.9,5.98,8.02,16.23,4.78,2.65,68.86,78.4,59.94,1636.0,EPE legacy
201603,7.22,6.12,8.57,15.67,5.51,2.87,68.99,78.48,60.13,1655.0,EPE legacy
201604,6.98,6.17,7.96,15.1,5.42,2.68,69.39,78.45,60.94,1651.0,EPE legacy
201605,7.11,6.12,8.29,15.53,5.66,2.43,68.73,77.76,60.3,1614.0,EPE legacy
201606,6.98,6.19,7.92,16.03,5.09,2.85,68.34,77.25,60.02,1633.0,EPE legacy
201607,7.1,6.62,7.68,17.27,4.97,2.61,68.03,77.13,59.52,1633.0,EPE legacy
201608,6.81,6.43,7.27,16.31,4.79,2.71,67.81,76.9,59.32,1653.0,EPE legacy
201609,6.51,6.2,6.88,15.45,4.75,2.19,67.52,76.52,59.12,1645.0,EPE legacy
201610,6.2,5.65,6.85,14.55,4.48,2.5,67.87,76.46,59.84,1697.0,EPE legacy
201611,5.84,5.44,6.3,14.29,3.97,2.46,68.04,76.38,60.25,1732.0,EPE legacy
201612,6.24,5.75,6.83,15.96,3.99,2.49,68.95,77.33,61.13,1715.0,EPE legacy
201701,7.2,6.54,7.98,17.77,4.52,3.05,69.02,77.95,60.69,1680.0,EPE legacy
201702,7.74,7.06,8.56,18.48,4.96,3.53,68.96,78.31,60.24,1652.0,EPE legacy
201703,7.73,7.06,8.55,18.58,4.95,3.43,68.59,77.82,60.0,1674.0,EPE legacy
201704,6.82,6.15,7.63,16.16,4.65,2.93,68.5,77.46,60.16,1642.0,EPE legacy
201705,6.6,5.97,7.36,16.06,4.52,2.77,67.96,76.96,59.59,1634.0,EPE legacy
201706,6.93,6.19,7.82,15.7,5.07,3.17,68.16,77.31,59.65,1636.0,EPE legacy
201707,7.06,6.12,8.18,15.99,5.2,3.22,68.35,77.21,60.12,1673.0,EPE legacy
201708,6.68,5.9,7.57,15.22,4.85,2.91,69.05,77.15,61.52,1681.0,EPE legacy
201709,6.43,5.48,7.52,14.59,4.75,2.92,68.7,76.38,61.56,1653.0,EPE legacy
201710,6.2,5.74,6.74,14.26,4.55,2.92,68.14,76.18,60.68,1660.0,EPE legacy
201711,6.56,6.04,7.17,14.9,5.07,2.95,67.99,76.09,60.48,1696.0,EPE legacy
201712,6.45,5.95,7.04,15.02,4.78,3.01,68.6,76.7,61.09,1708.0,EPE legacy
201801,7.3,6.76,7.93,18.5,4.65,3.25,68.44,76.73,60.77,1704.0,EPE legacy
201802,8.03,7.03,9.2,19.57,5.13,3.71,68.58,77.25,60.55,1675.0,EPE legacy
201803,8.06,7.13,9.16,19.39,5.5,3.41,68.1,76.66,60.19,1687.0,EPE legacy
201804,7.33,5.93,8.95,15.64,6.02,3.13,68.24,76.42,60.67,1680.0,EPE legacy
201805,6.64,5.44,8.02,13.87,5.73,2.88,67.69,75.75,60.24,1650.0,EPE legacy
201806,6.22,4.88,7.82,12.97,5.34,2.98,67.37,76.16,59.24,1652.0,EPE legacy
201807,6.17,4.88,7.69,13.5,5.02,2.93,67.72,76.38,59.72,1671.0,EPE legacy
201808,6.08,4.61,7.82,14.2,4.65,2.79,67.95,76.48,60.08,1721.0,EPE legacy
201809,6.18,5.09,7.46,14.54,4.63,3.03,67.87,76.24,60.16,1701.0,EPE legacy
201810,6.43,5.73,7.25,16.33,4.35,3.33,67.62,76.36,59.55,1705.0,EPE legacy
201811,6.25,6.01,6.52,14.79,4.41,3.63,68.29,76.72,60.53,1686.0,EPE legacy
201812,6.13,5.55,6.79,15.07,4.29,3.23,68.52,76.65,61.04,1702.0,EPE legacy
201901,6.48,5.81,7.25,14.78,4.98,3.24,68.04,76.32,60.42,1674.0,EPE legacy
201902,7.56,6.51,8.8,17.92,5.43,3.88,67.66,76.54,59.5,1692.0,EPE legacy
201903,8.16,6.76,9.81,18.97,6.03,4.07,67.66,76.49,59.55,1716.0,EPE legacy
201904,7.33,5.62,9.35,18.36,5.21,3.6,67.56,76.24,59.59,1736.0,EPE legacy
201905,6.71,5.35,8.28,17.22,5.14,2.82,66.98,75.08,59.54,1723.0,EPE legacy
201906,6.31,5.29,7.49,15.24,5.2,2.77,67.02,75.42,59.32,1702.0,EPE legacy
201907,6.0,5.48,6.61,13.13,5.31,2.88,66.88,74.74,59.67,1699.0,EPE legacy
201908,5.83,4.99,6.8,12.89,5.1,2.78,67.0,75.16,59.52,1717.0,EPE legacy
201909,5.75,4.79,6.85,14.21,4.6,2.56,66.81,74.73,59.55,1743.0,EPE legacy
201910,6.42,5.16,7.88,16.87,5.02,2.49,67.27,75.58,59.65,1761.0,EPE legacy
201911,6.33,5.17,7.66,16.34,4.97,2.59,67.54,75.67,60.09,1767.0,EPE legacy
201912,6.1,5.02,7.33,15.8,4.62,2.73,68.02,75.82,60.88,1782.0,EPE legacy
202001,6.34,4.92,7.97,15.96,4.66,2.92,68.41,76.48,61.02,1798.0,EPE legacy
202002,7.07,5.4,9.01,17.63,5.14,3.35,68.34,77.0,60.42,1803.0,EPE legacy
202003,7.77,6.57,9.2,17.76,6.25,3.63,66.39,75.75,57.84,1731.0,EPE legacy
202004,8.98,8.5,9.57,18.83,8.19,4.27,50.92,58.49,44.01,1671.0,EPE legacy
202005,13.12,13.72,12.39,24.35,13.09,6.54,37.17,42.99,31.85,1584.0,EPE legacy
202006,16.28,16.08,16.53,33.38,16.28,7.58,33.22,39.06,27.88,1532.0,EPE legacy
202007,16.37,16.26,16.52,32.6,15.23,9.36,44.37,52.1,37.31,1505.0,EPE legacy
202008,15.57,14.96,16.34,31.74,14.2,9.11,54.0,63.23,45.58,1550.0,EPE legacy
202009,16.53,16.0,17.22,32.61,14.47,11.3,56.66,67.19,47.06,1517.0,EPE legacy
202010,16.43,15.53,17.57,31.48,14.81,10.73,58.39,68.38,49.28,1498.0,EPE legacy
202011,15.13,13.86,16.71,27.54,13.22,10.74,61.43,71.43,52.31,1509.0,EPE legacy
202012,13.84,12.27,15.74,25.55,12.06,9.25,63.56,72.93,55.01,1557.0,EPE legacy
202101,13.01,11.13,15.29,24.51,11.1,8.76,64.08,73.64,55.37,1572.0,EPE legacy
202102,14.49,12.61,16.8,27.8,12.79,8.82,62.13,71.92,53.22,1534.0,EPE legacy
202103,15.28,13.15,17.94,29.0,13.74,9.22,60.9,70.95,51.74,1549.0,EPE legacy
202104,15.11,12.89,17.85,29.26,13.74,8.57,60.6,70.21,51.86,1554.0,EPE legacy
202105,12.03,9.99,14.49,24.97,10.24,7.18,62.67,71.9,54.28,1557.0,EPE legacy
202106,10.32,8.29,12.75,21.57,8.47,6.65,63.73,72.73,55.53,1567.0,EPE legacy
202107,9.39,7.3,11.92,19.34,7.48,6.63,64.26,73.88,55.5,1589.0,EPE legacy
202108,9.54,7.79,11.66,18.54,8.01,6.78,64.02,73.72,55.2,1601.0,EPE legacy
202109,9.97,8.26,12.0,19.92,8.42,6.92,64.39,73.33,56.25,1608.0,EPE legacy
202110,9.6,8.14,11.28,19.02,8.18,6.72,64.86,72.91,57.55,1600.0,EPE legacy
202111,9.09,7.55,10.86,17.24,7.95,6.36,65.78,73.71,58.58,1588.0,EPE legacy
202112,7.83,6.64,9.22,14.7,6.74,5.58,66.11,74.76,58.25,1615.0,EPE legacy
202201,8.62,6.79,10.79,15.48,7.88,5.68,65.97,75.25,57.53,1639.0,EPE legacy
202202,8.9,6.73,11.49,16.4,8.34,5.35,66.32,75.78,57.73,1650.0,EPE legacy
202203,9.41,6.79,12.49,16.88,9.06,5.59,67.21,76.25,59.01,1647.0,EPE legacy
202204,8.26,6.25,10.59,15.63,7.47,5.42,68.05,76.72,60.19,1633.0,EPE legacy
202205,7.21,5.58,9.1,14.32,6.03,5.14,68.03,76.85,60.04,1668.0,EPE legacy
202206,6.78,5.45,8.31,14.04,5.21,5.35,67.24,75.95,59.34,1667.0,EPE legacy
202207,6.83,5.49,8.39,14.28,5.39,5.14,66.8,75.55,58.86,1683.0,EPE legacy
202208,7.32,6.0,8.86,14.04,5.93,6.02,66.26,74.92,58.42,1700.0,EPE legacy
202209,7.67,6.09,9.53,14.99,6.25,6.27,65.86,74.77,57.8,1745.0,EPE legacy
202210,7.17,5.82,8.76,14.88,5.59,5.93,65.42,74.65,57.07,1770.0,EPEN moderno
202211,7.62,5.76,9.79,15.9,5.73,6.67,66.01,74.81,58.05,1776.0,EPEN moderno
202212,7.11,5.72,8.73,16.39,5.29,5.62,66.11,74.9,58.15,1800.0,EPEN moderno
202301,8.01,6.63,9.57,17.74,5.83,6.4,66.64,74.42,59.6,1803.0,EPEN moderno
202302,7.33,6.29,8.5,16.21,5.71,5.31,66.04,73.52,59.28,1833.0,EPEN moderno
202303,7.48,6.41,8.7,15.66,5.88,5.62,66.21,73.96,59.21,1841.0,EPEN moderno
202304,7.07,6.05,8.24,14.32,5.87,5.35,66.51,74.69,59.12,1873.0,EPEN moderno
202305,6.78,6.03,7.65,14.53,5.62,4.93,65.74,74.54,57.8,1905.0,EPEN moderno
202306,6.55,6.04,7.14,13.85,5.6,4.78,66.04,74.32,58.56,1925.0,EPEN moderno
202307,6.26,5.71,6.91,13.24,5.29,4.71,65.71,74.45,57.83,1937.0,EPEN moderno
202308,6.64,6.04,7.32,13.21,5.73,5.16,65.78,74.24,58.15,1951.0,EPEN moderno
202309,6.73,5.77,7.85,13.34,5.85,5.27,65.41,74.0,57.66,1943.0,EPEN moderno
202310,6.55,5.77,7.45,13.52,5.82,4.81,65.31,73.42,57.99,1955.0,EPEN moderno
202311,6.56,5.11,8.19,12.99,5.32,5.71,65.89,73.4,59.12,1916.0,EPEN moderno
202312,6.39,5.17,7.76,13.98,4.94,5.41,65.9,73.74,58.83,1928.0,EPEN moderno
202401,7.18,5.94,8.59,15.9,5.55,5.72,65.94,74.07,58.61,1926.0,EPEN moderno
202402,7.29,6.5,8.21,16.1,5.85,5.47,66.14,74.76,58.39,1982.0,EPEN moderno
202403,7.71,6.83,8.71,15.48,6.21,6.24,66.68,75.26,58.96,1979.0,EPEN moderno
202404,7.69,6.74,8.77,14.41,6.27,6.71,66.96,75.19,59.56,2006.0,EPEN moderno
202405,7.22,6.36,8.18,14.73,6.06,5.76,66.42,74.42,59.22,2007.0,EPEN moderno
202406,6.64,6.04,7.3,14.3,5.61,5.03,66.51,73.9,59.86,1991.0,EPEN moderno
202407,5.96,5.22,6.79,13.3,4.72,4.87,66.0,73.74,59.03,1998.0,EPEN moderno
202408,6.07,5.47,6.75,13.17,4.66,5.25,65.76,74.65,57.76,2007.0,EPEN moderno
202409,5.93,4.98,7.06,14.55,4.46,4.77,65.38,74.75,56.96,2055.0,EPEN moderno
202410,5.75,5.18,6.42,14.42,4.38,4.44,65.55,75.19,56.9,2075.0,EPEN moderno
202411,5.67,4.79,6.68,13.97,4.6,4.12,65.99,74.78,58.09,2067.0,EPEN moderno
202412,5.53,4.99,6.15,12.84,4.76,4.03,65.56,74.5,57.54,2114.0,EPEN moderno
202501,6.15,5.54,6.87,16.14,5.01,4.09,64.69,73.63,56.66,2126.0,EPEN moderno
202502,6.3,5.39,7.36,17.09,5.0,4.08,64.56,73.59,56.46,2134.0,EPEN moderno
202503,6.56,5.29,8.03,16.45,5.36,4.52,64.42,73.43,56.34,2114.0,EPEN moderno
202504,6.06,4.46,7.87,13.68,5.5,4.22,64.99,73.4,57.52,2100.0,EPEN moderno
202505,5.59,4.83,6.48,12.61,5.11,3.95,64.09,73.36,55.79,2155.0,EPEN moderno
202506,6.37,5.6,7.29,16.93,4.72,5.0,64.07,73.36,55.74,2172.0,EPEN moderno
202507,6.06,5.52,6.69,16.36,4.35,4.86,64.6,73.91,56.26,2212.0,EPEN moderno
202508,5.99,5.37,6.72,15.6,4.18,5.13,65.03,74.5,56.55,2250.0,EPEN moderno
202509,5.75,4.24,7.51,13.94,4.64,4.54,65.26,74.32,57.16,2294.0,EPEN moderno
202510,5.94,4.5,7.6,16.22,4.66,4.32,65.71,74.77,57.61,2311.0,EPEN moderno
202511,5.93,4.61,7.42,16.38,4.61,4.36,66.39,74.79,58.87,2243.0,EPEN moderno
202512,4.99,5.02,4.95,13.94,3.95,3.54,66.48,75.91,58.04,2291.0,EPEN moderno
202604,5.32,4.14,6.67,11.28,4.21,4.76,65.6,74.43,57.71,2257.0,EPEN moderno
202605,4.98,3.56,6.6,11.01,3.87,4.49,65.47,73.99,57.86,2317.0,EPEN moderno
202606,4.91,3.75,6.25,9.41,3.63,5.1,65.38,74.09,57.61,2344.0,EPEN moderno
