prov,DEPARTAMEN,PROVINCIA,income_2021,income_2025,chg_pct,nhh_min
1608,LORETO,PUTUMAYO,1936.8658461382024,625.4859255592796,-67.70628555372602,5.0
1305,LA LIBERTAD,JULCAN,1307.7359790562596,594.6989305177972,-54.5245416473922,39.0
2303,TACNA,JORGE BASADRE,2554.660615388443,1609.1260599933134,-37.01213968303804,46.0
0204,ANCASH,ASUNCION,1137.494021208339,767.5311328223712,-32.52438091876413,8.0
1308,LA LIBERTAD,PATAZ,1152.495896267484,801.751226965595,-30.43348531112551,63.0
1311,LA LIBERTAD,GRAN CHIMU,1370.605763401934,982.8062603916412,-28.29402249467775,21.0
0511,AYACUCHO,VILCAS HUAMAN,898.154221897461,658.0749278177169,-26.73029733941985,58.0
0609,CAJAMARCA,SAN IGNACIO,1101.689735830579,820.1916767835557,-25.551482408502057,87.0
1208,JUNIN,YAULI,1690.091236993412,1291.076178331138,-23.60908393159305,44.0
0607,CAJAMARCA,HUALGAYOC,1128.0590623985158,864.0734219355893,-23.40175698793924,107.0
1307,LA LIBERTAD,PACASMAYO,1415.679847298294,1123.1894698012968,-20.66077143467081,95.0
1001,HUANUCO,HUANUCO,1111.4305673425283,890.5333550416792,-19.87503482372476,451.0
0502,AYACUCHO,CANGALLO,737.1872144809595,592.8693552856887,-19.576826125081737,70.0
0405,AREQUIPA,CAYLLOMA,1379.7825082124905,1128.5021745399986,-18.211590027911416,148.0
1302,LA LIBERTAD,ASCOPE,1512.1602138499256,1236.9539518918202,-18.199543900010205,103.0
1005,HUANUCO,HUAMALIES,955.6605142198237,792.614582517064,-17.061072344907547,100.0
0103,AMAZONAS,BONGARA,1215.9272381276792,1023.0246246053644,-15.864651064100844,62.0
0503,AYACUCHO,HUANCA SANCOS,1216.075983137814,1027.1726874150131,-15.533839853935582,35.0
0306,APURIMAC,CHINCHEROS,995.191091981769,842.0407698390044,-15.38903667614121,103.0
1304,LA LIBERTAD,CHEPEN,1699.6334429650328,1446.8975386801496,-14.87002420027592,54.0
0605,CAJAMARCA,CONTUMAZA,583.6178796260045,497.3266124271768,-14.78557635248,37.0
0603,CAJAMARCA,CELENDIN,893.779235942366,765.3217475040585,-14.37239569599834,109.0
1504,LIMA,CANTA,1217.5629227631648,1050.2890753216896,-13.738415018573347,33.0
1009,HUANUCO,PUERTO INCA,1086.2696810086238,940.4872053789688,-13.42046806409004,47.0
1306,LA LIBERTAD,OTUZCO,789.1569682933614,687.0391813943852,-12.940110903388092,105.0
1008,HUANUCO,PACHITEA,806.7380297858718,702.3979792291544,-12.933572820957984,78.0
1312,LA LIBERTAD,VIRU,1439.408310839549,1255.760383679844,-12.758570711085484,48.0
2401,TUMBES,TUMBES,1293.0618359399668,1143.054869907356,-11.60091202626563,541.0
0611,CAJAMARCA,SAN MIGUEL,761.5410560864706,681.8066018151618,-10.470145192310577,58.0
0809,CUSCO,LA CONVENCION,992.9725710508808,889.1731760768881,-10.45340002334001,153.0
2002,PIURA,AYABACA,761.7726586772408,682.4043246392218,-10.41890032858831,111.0
0408,AREQUIPA,LA UNION,935.7865427959354,845.1136668684925,-9.689482780606273,35.0
1011,HUANUCO,YAROWILCA,804.1372997823727,728.2356084700737,-9.438896981005684,51.0
0602,CAJAMARCA,CAJABAMBA,953.5228484134296,870.6565506336733,-8.690541387407524,61.0
0806,CUSCO,CANCHIS,1062.0803098973213,972.4446427736818,-8.439631757442633,104.0
0608,CAJAMARCA,JAEN,1078.0045150022493,988.1814550600176,-8.332345430115783,173.0
2006,PIURA,SULLANA,1309.4286124635703,1203.352212949258,-8.100968506770235,266.0
0214,ANCASH,OCROS,1317.8922406218437,1217.006812720173,-7.655058948830917,22.0
0509,AYACUCHO,SUCRE,923.5406898731228,853.6978887931024,-7.562503942258958,23.0
0307,APURIMAC,GRAU,828.0557033057842,766.87725841288,-7.388204036113278,45.0
2007,PIURA,TALARA,1310.7799835209648,1219.8463047383002,-6.937371635657897,106.0
1403,LAMBAYEQUE,LAMBAYEQUE,1067.740513453356,994.4976473990664,-6.8596129051432975,353.0
0805,CUSCO,CANAS,602.5903969691174,564.2596627214912,-6.36099321204261,46.0
0217,ANCASH,RECUAY,1134.788103647576,1075.492752183491,-5.22523555485741,15.0
1309,LA LIBERTAD,SANCHEZ CARRION,909.9369916615548,863.7838583862421,-5.072124080925288,102.0
1702,MADRE DE DIOS,MANU,1150.0603937549158,1091.7984617737736,-5.0659889078449645,84.0
0510,AYACUCHO,VICTOR FAJARDO,804.4623012446757,767.2083467340868,-4.630913649147884,71.0
0507,AYACUCHO,PARINACOCHAS,1000.63657081745,954.5939773081192,-4.60133027835643,47.0
0403,AREQUIPA,CARAVELI,1398.42820569862,1344.1861098284376,-3.87879017665298,81.0
1603,LORETO,LORETO,451.40315638121575,434.024095611438,-3.850008694910612,74.0
1204,JUNIN,JAUJA,1074.8589162015132,1034.0007326748062,-3.8012601385024047,154.0
1202,JUNIN,CONCEPCION,1135.7528693103536,1094.0925550042637,-3.6680791598076015,73.0
1803,MOQUEGUA,ILO,1831.374674571064,1774.9393496058144,-3.08158269025246,333.0
0218,ANCASH,SANTA,1318.368945486547,1278.6030011454084,-3.016298622421143,448.0
0206,ANCASH,CARHUAZ,1015.6627352077066,985.0449712119116,-3.0145601423029134,38.0
2209,SAN MARTIN,SAN MARTIN,1595.94798854874,1560.8027644451683,-2.202153475911861,338.0
2111,PUNO,SAN ROMAN,971.9117919209536,952.7401603087408,-1.97256909233714,182.0
2403,TUMBES,ZARUMILLA,1009.3325356483904,991.6287271112,-1.7540114790630223,180.0
0102,AMAZONAS,BAGUA,952.108177795005,935.8834169096286,-1.7040879664484532,188.0
2008,PIURA,SECHURA,1079.0507009537507,1061.3563828734614,-1.6398041412372666,82.0
0906,HUANCAVELICA,HUAYTARA,827.4353798199076,814.3886125040542,-1.576771749679473,70.0
2001,PIURA,PIURA,1216.8732747297831,1202.4039301326568,-1.1890592798448396,658.0
1103,ICA,NASCA,1584.9268664704095,1573.2394077320853,-0.7374131252094851,138.0
0601,CAJAMARCA,CAJAMARCA,1114.0941880895732,1112.173523014906,-0.1723970105221184,334.0
0219,ANCASH,SIHUAS,1206.7269332469532,1208.5143067678343,0.1481174797409945,40.0
0105,AMAZONAS,LUYA,787.7857300075636,796.997595822065,1.1693364659465022,168.0
1701,MADRE DE DIOS,TAMBOPATA,1349.2426418047528,1365.6211702729174,1.2139053392395516,438.0
0501,AYACUCHO,HUAMANGA,1071.8967151843965,1085.7038912142227,1.2881069448422489,418.0
1510,LIMA,YAUYOS,689.1601096105235,699.732747741979,1.534133793296677,75.0
1401,LAMBAYEQUE,CHICLAYO,1292.0485235429485,1319.533482177658,2.127238887231786,925.0
2210,SAN MARTIN,TOCACHE,1267.790002436394,1296.1400705772728,2.236180131283305,98.0
1602,LORETO,ALTO AMAZONAS,906.9241601913826,930.6082937202284,2.611478949226353,197.0
0904,HUANCAVELICA,CASTROVIRREYNA,859.8108180816002,883.1446416062169,2.7138322796029346,60.0
1102,ICA,CHINCHA,1396.328731689532,1441.3575218586177,3.2247986557292663,321.0
1101,ICA,ICA,1449.5232795397742,1501.7278251251555,3.6014975628371197,775.0
2201,SAN MARTIN,MOYOBAMBA,1126.479451253928,1171.7085293180523,4.0150823890998,228.0
2501,UCAYALI,CORONEL PORTILLO,946.0699398507774,985.8899806997158,4.208995463402965,758.0
1105,ICA,PISCO,1348.0367049039178,1405.1559916133135,4.237220433361055,224.0
0302,APURIMAC,ANDAHUAYLAS,1001.3897481271736,1045.5049493510444,4.405397729143545,306.0
2003,PIURA,HUANCABAMBA,757.0429760808594,792.603616421265,4.697308008126533,121.0
2107,PUNO,LAMPA,688.2146954500049,720.9926100517374,4.7627455238077765,40.0
0701,CALLAO,CALLAO,1150.026655701663,1207.415818896655,4.990246348679395,982.0
1010,HUANUCO,LAURICOCHA,846.4517021805917,891.1641495480058,5.282338880319792,36.0
1503,LIMA,CAJATAMBO,792.9697315062477,835.6879152265244,5.387114037648488,29.0
2202,SAN MARTIN,BELLAVISTA,991.1740508920956,1046.4748669784165,5.579324442215583,89.0
0305,APURIMAC,COTABAMBAS,963.37271476943,1022.1812839128258,6.104446206728098,95.0
0211,ANCASH,HUARMEY,1156.9975755663136,1227.9278341018437,6.1305451310744274,40.0
1902,PASCO,DANIEL ALCIDES CARRION,757.3334852976624,805.011896894448,6.295563648297708,141.0
1501,LIMA,LIMA,1367.0435842065076,1453.9114099710496,6.354429863694788,3041.0
0202,ANCASH,AIJA,970.253075364324,1032.257795548953,6.390571878511864,24.0
2108,PUNO,MELGAR,955.6348091961756,1019.1923016006692,6.650813866643723,52.0
1801,MOQUEGUA,MARISCAL NIETO,1945.8016239467315,2081.064366730044,6.951517622282322,459.0
0101,AMAZONAS,CHACHAPOYAS,1528.6501304145404,1638.7869398543428,7.20484087552038,223.0
2105,PUNO,EL COLLAO,773.9379311392568,833.7082492323302,7.722882635444672,82.0
1205,JUNIN,JUNIN,977.095623293682,1054.527030973219,7.92464993533839,38.0
0207,ANCASH,CARLOS FERMIN FITZCARRALD,915.3398330325048,989.128160883173,8.061304139491954,35.0
1301,LA LIBERTAD,TRUJILLO,1409.3955757002457,1525.0058180475337,8.202824270244214,763.0
1903,PASCO,OXAPAMPA,842.2138791238941,912.0666982680012,8.293952507262304,266.0
1802,MOQUEGUA,GENERAL SANCHEZ CERRO,1131.7731439646557,1225.6698435968578,8.296424078705167,157.0
2503,UCAYALI,PADRE ABAD,792.6896875550188,860.4864800312477,8.55275318206068,203.0
2208,SAN MARTIN,RIOJA,984.9276131213888,1074.0605928292684,9.049698528138885,165.0
0107,AMAZONAS,UTCUBAMBA,1052.9986633732613,1148.6929731850605,9.08779024516939,298.0
2302,TACNA,CANDARAVE,1033.0920439589056,1134.1015578521556,9.77739732717058,28.0
1601,LORETO,MAYNAS,952.3416027671988,1047.1270820912189,9.952886553375762,728.0
1003,HUANUCO,DOS DE MAYO,982.3672087250164,1085.3932603028516,10.48752957781942,42.0
0505,AYACUCHO,LA MAR,757.6996135008712,838.9623831804472,10.724932180460002,135.0
2402,TUMBES,CONTRALMIRANTE VILLAR,990.1767689622616,1098.7322816172432,10.963245761537245,99.0
0801,CUSCO,CUSCO,1399.757790931277,1559.0955103155152,11.383235043702,307.0
0907,HUANCAVELICA,TAYACAJA,677.305360639817,754.5834225068401,11.409633875335402,238.0
2005,PIURA,PAITA,1116.5007434342003,1248.2069824081448,11.796341359239438,100.0
1007,HUANUCO,MARAÑON,796.1358612941748,891.8266324255544,12.019402187941576,46.0
1508,LIMA,HUAURA,1157.371723518152,1303.0959737394485,12.590963409605948,332.0
2301,TACNA,TACNA,1171.3850533904888,1320.931104345176,12.766600574408638,1077.0
2004,PIURA,MORROPON,940.85466483761,1063.4967487117133,13.035178381697364,136.0
0208,ANCASH,CASMA,857.0142986838179,969.0633439576264,13.07434956988358,78.0
0802,CUSCO,ACOMAYO,797.1951966470588,902.4272983661988,13.200292997466368,26.0
1402,LAMBAYEQUE,FERREÑAFE,839.5138380833721,952.1052902692384,13.411506407436358,103.0
0216,ANCASH,POMABAMBA,778.3231925289513,883.9779389515686,13.574662484272215,30.0
0304,APURIMAC,AYMARAES,1002.893691669739,1140.66389715093,13.73726912688169,84.0
2102,PUNO,AZANGARO,708.8400162290426,807.1614328431845,13.870748598139526,96.0
0106,AMAZONAS,RODRIGUEZ DE MENDOZA,1053.8899620006223,1201.742767010995,14.029245020011436,117.0
1505,LIMA,CAÑETE,1132.880734666454,1293.5728547109595,14.18438103211428,394.0
0301,APURIMAC,ABANCAY,1108.3021521051205,1267.3947149789858,14.354620043972965,216.0
0807,CUSCO,CHUMBIVILCAS,666.9951793115325,762.9317601515927,14.383399433124122,76.0
0606,CAJAMARCA,CUTERVO,628.051659842996,719.0714996188943,14.492412900978891,121.0
1104,ICA,PALPA,1260.7033765651888,1447.2041974582794,14.79339425592845,34.0
0401,AREQUIPA,AREQUIPA,1517.9995511128675,1749.7070776638343,15.264004945264876,1017.0
0903,HUANCAVELICA,ANGARAES,649.3537461509304,749.7746405930836,15.464743991607332,110.0
0201,ANCASH,HUARAZ,1241.014188080128,1433.0110325544892,15.470962888134586,226.0
0804,CUSCO,CALCA,708.234706787468,821.0052579979372,15.922765451864551,66.0
1502,LIMA,BARRANCA,1022.7262454709976,1186.8048242498485,16.043254928232287,172.0
1203,JUNIN,CHANCHAMAYO,995.135455744041,1156.733874535135,16.238836417527747,188.0
2104,PUNO,CHUCUITO,729.8571211196644,854.9626932800827,17.1411045450232,86.0
2110,PUNO,SAN ANTONIO DE PUTINA,846.8425927303064,996.9841160463686,17.729566817369303,43.0
1002,HUANUCO,AMBO,901.3053026675834,1063.7623167609063,18.024637557606795,94.0
1006,HUANUCO,LEONCIO PRADO,908.2127931607946,1073.4716352046328,18.196048689063105,197.0
0205,ANCASH,BOLOGNESI,938.5662906362206,1111.8110933825235,18.4584514141102,24.0
0812,CUSCO,QUISPICANCHI,769.6054606052884,912.0623769218522,18.51038273617791,84.0
1703,MADRE DE DIOS,TAHUAMANU,801.1706042009457,950.0077114160872,18.5774548435393,60.0
0210,ANCASH,HUARI,955.3241138994384,1132.91798261057,18.5899074593888,66.0
1201,JUNIN,HUANCAYO,1300.6402176228955,1547.7619359063233,19.00000591516981,569.0
0506,AYACUCHO,LUCANAS,895.2930740904268,1070.9179402633097,19.61646652425062,99.0
1207,JUNIN,TARMA,839.5145993171041,1013.2763183777628,20.69787937005547,124.0
0803,CUSCO,ANTA,781.6156176301439,953.3455550091148,21.971149693714587,65.0
0905,HUANCAVELICA,CHURCAMPA,481.7111345847499,588.5231038349299,22.173448272532717,55.0
1310,LA LIBERTAD,SANTIAGO DE CHUCO,790.551357015447,966.2641655598306,22.22661525846325,46.0
1507,LIMA,HUAROCHIRI,967.7041107964455,1194.0713675541856,23.39219749427681,120.0
0901,HUANCAVELICA,HUANCAVELICA,815.9188942191163,1009.5567829852872,23.732492302619647,306.0
2101,PUNO,PUNO,924.6952107845756,1144.5234642212,23.773049851756767,225.0
2205,SAN MARTIN,LAMAS,891.5885538659387,1110.8079355682248,24.587505161629576,105.0
2207,SAN MARTIN,PICOTA,1070.1031972933906,1335.6008873402463,24.8104753558702,68.0
0808,CUSCO,ESPINAR,909.2645160915966,1136.306501915119,24.96985000574363,92.0
0220,ANCASH,YUNGAY,704.4110893630987,881.8810077564287,25.194083550528923,59.0
0212,ANCASH,HUAYLAS,1156.690397147919,1460.8947222563943,26.299546175758003,62.0
2112,PUNO,SANDIA,513.6533831483495,648.7593275537138,26.30294062841674,44.0
0604,CAJAMARCA,CHOTA,946.5830238838464,1199.8075814331512,26.751436605140032,156.0
0402,AREQUIPA,CAMANA,1174.0009042219356,1490.160324256368,26.93008317944745,69.0
0612,CAJAMARCA,SAN PABLO,582.3618319775934,739.6529668871298,27.00917647288193,28.0
2304,TACNA,TARATA,735.6735434182896,935.5145523392752,27.164359886102357,54.0
0902,HUANCAVELICA,ACOBAMBA,536.118927535375,681.9051450214233,27.192887622201862,104.0
1901,PASCO,PASCO,857.6471146046792,1092.7306920647388,27.41029188542401,433.0
0504,AYACUCHO,HUANTA,772.6156379683908,995.1802561436392,28.806641651790365,147.0
2106,PUNO,HUANCANE,660.699669745133,853.7695247276067,29.222029890971648,69.0
0215,ANCASH,PALLASCA,677.4289790013172,880.7373870237243,30.011767185119464,34.0
1506,LIMA,HUARAL,955.2550352632724,1243.8353941216396,30.20977102505753,237.0
0404,AREQUIPA,CASTILLA,1456.596564903814,1929.706825097979,32.48052834900148,70.0
0610,CAJAMARCA,SAN MARCOS,645.3243590642181,870.1442356437392,34.83827526757728,53.0
1606,LORETO,UCAYALI,577.8857892496903,781.551174582367,35.24318976542229,86.0
1605,LORETO,REQUENA,670.5245418464076,907.274966844112,35.308241566486195,77.0
0813,CUSCO,URUBAMBA,827.4229064800626,1135.208103295989,37.19805125111591,59.0
1509,LIMA,OYON,920.4597638624432,1276.041147554045,38.63084489424147,39.0
1607,LORETO,DATEM DEL MARAÑON,489.7837130680068,679.9767730435947,38.8320507401559,74.0
1206,JUNIN,SATIPO,757.2798584711102,1055.8784099440593,39.43040979272796,219.0
0406,AREQUIPA,CONDESUYOS,1062.4042254090346,1484.912950340972,39.76911187163887,23.0
2103,PUNO,CARABAYA,515.9055308446694,723.7230932719239,40.282096237077326,49.0
0203,ANCASH,ANTONIO RAYMONDI,682.6665596705084,962.0989299963296,40.93248253740309,20.0
2113,PUNO,YUNGUYO,517.2977329804222,735.0970538832058,42.10328153729344,34.0
0810,CUSCO,PARURO,692.6702478864943,990.4621086153084,42.991865413225085,39.0
2502,UCAYALI,ATALAYA,668.2791480707817,956.7794304782068,43.170624617015285,128.0
0104,AMAZONAS,CONDORCANQUI,530.6975058808475,763.6998229977169,43.90492032370379,99.0
0303,APURIMAC,ANTABAMBA,852.2704681976055,1266.393417697485,48.59055487111653,43.0
1209,JUNIN,CHUPACA,922.0604386272124,1370.446447810538,48.6287005058903,62.0
0508,AYACUCHO,PAUCAR DEL SARA SARA,1240.8236184612742,1881.448401712847,51.62899655681936,29.0
0613,CAJAMARCA,SANTA CRUZ,590.7214818136806,906.544617415894,53.46396657737038,50.0
0213,ANCASH,MARISCAL LUZURIAGA,707.6035184918944,1087.716465004862,53.71835167285448,30.0
2204,SAN MARTIN,HUALLAGA,1055.0176673279962,1623.682661990853,53.90099258746002,50.0
2206,SAN MARTIN,MARISCAL CACERES,807.6335660664772,1244.2747167468926,54.06426491249561,77.0
0811,CUSCO,PAUCARTAMBO,669.413603025952,1033.8802770237896,54.44566294296052,43.0
1004,HUANUCO,HUACAYBAMBA,581.4858723609074,945.3007410851596,62.56641580080304,30.0
2203,SAN MARTIN,EL DORADO,674.479502164144,1205.245607028863,78.69269609553677,64.0
1604,LORETO,MARISCAL RAMON CASTILLA,503.378026901236,915.0326424822326,81.77842368589606,93.0
0407,AREQUIPA,ISLAY,1366.644894955242,2496.005473718834,82.63745636722834,49.0
0209,ANCASH,CORONGO,646.6503074833362,1183.0005152426108,82.94285204110818,8.0
1303,LA LIBERTAD,BOLIVAR,317.19695977149195,629.4607986960847,98.44477675622964,8.0
2109,PUNO,MOHO,595.5181253271548,1187.183837443045,99.35309891547828,27.0
