table,producing_script,source,cadence,validation_target
panel_departamento_2004_2025,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_evento_hijo_empleo,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_evento_hijo_empleo_profile_madre,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_evento_hijo_empleo_profile_padre,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_file_keys,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_indicators,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_informalidad_dinamica_2007-2011,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_dinamica_2011-2015,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_dinamica_2012-2016,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_dinamica_2013-2017,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_dinamica_2014-2018,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_dinamica_2015-2019,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_dinamica_2016-2020,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_dinamica_2017-2021,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_dinamica_2018-2022,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_dinamica_2019-2023,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_transicion_2007-2011,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_transicion_2011-2015,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_transicion_2012-2016,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_transicion_2013-2017,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_transicion_2014-2018,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_transicion_2015-2019,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_transicion_2016-2020,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_transicion_2017-2021,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_transicion_2018-2022,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_informalidad_transicion_2019-2023,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_intergen_educacion_2007-2011,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_intergen_pooled,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_movilidad_quintil_2007-2011,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_movilidad_quintil_2011-2015,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_movilidad_quintil_2012-2016,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_movilidad_quintil_2013-2017,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_movilidad_quintil_2014-2018,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_movilidad_quintil_2015-2019,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_movilidad_quintil_2016-2020,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_movilidad_quintil_2017-2021,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_movilidad_quintil_2018-2022,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_movilidad_quintil_2019-2023,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
panel_pobreza_dinamica_2007-2011,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_dinamica_2011-2015,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_dinamica_2012-2016,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_dinamica_2013-2017,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_dinamica_2014-2018,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_dinamica_2015-2019,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_dinamica_2016-2020,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_dinamica_2017-2021,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_dinamica_2018-2022,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_dinamica_2019-2023,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_transicion_2007-2011,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_transicion_2011-2015,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_transicion_2012-2016,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_transicion_2013-2017,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_transicion_2014-2018,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_transicion_2015-2019,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_transicion_2016-2020,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_transicion_2017-2021,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_transicion_2018-2022,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_pobreza_transicion_2019-2023,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_dinamica_2007-2011,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_dinamica_2011-2015,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_dinamica_2012-2016,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_dinamica_2013-2017,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_dinamica_2014-2018,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_dinamica_2015-2019,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_dinamica_2016-2020,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_dinamica_2017-2021,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_dinamica_2018-2022,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_dinamica_2019-2023,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_transicion_2007-2011,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_transicion_2011-2015,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_transicion_2012-2016,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_transicion_2013-2017,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_transicion_2014-2018,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_transicion_2015-2019,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_transicion_2016-2020,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_transicion_2017-2021,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_transicion_2018-2022,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_seguro_transicion_2019-2023,pipeline/build_panel_familias.py,ENAHO Panel releases 2011-2023,annual,reproducido valor por valor vs committeado (60/60)
panel_validation_poverty,pending (W2b: build_panel_dataset.py),ENAHO Panel releases 2011-2023,annual,pobreza anual por ola vs INEI (panel_validate)
participacion_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 84-85,annual,
participacion_organizaciones_2004_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 84-85,annual,
pea_sexo_2004_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulo 05 (empleo e ingreso),annual,informalidad vs serie oficial
penalidad_maternidad_tiempo,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulo 05 (empleo e ingreso),annual,informalidad vs serie oficial
poblacion_indigena_2004_2025,pipeline-archive (ARCHIVE_MAP.csv),"ENAHO multi-modulo (01-05, 34)",annual,
salud_cronica_discapacidad_2004_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 01 y 04,annual,bitacora validacion.md (agua/luz/celular vs INEI)
scatter_edu_pobreza_dep_2025,pipeline-archive (ARCHIVE_MAP.csv),"ENAHO multi-modulo (01-05, 34)",annual,
seguro_salud_2004_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 01 y 04,annual,bitacora validacion.md (agua/luz/celular vs INEI)
sintesis_departamento_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 01 y 04,annual,bitacora validacion.md (agua/luz/celular vs INEI)
sis_expansion,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 01 y 04,annual,bitacora validacion.md (agua/luz/celular vs INEI)
social_coverage_by_decile_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulo 37 (trampa p710),annual,cobertura Juntos/Pension65 vs INEI
subempleo_horas_2004_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulo 05 (empleo e ingreso),annual,informalidad vs serie oficial
trabajo_adolescente_tiempo,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulo 05 (empleo e ingreso),annual,informalidad vs serie oficial
transferencias_cobertura_2013_2025,pipeline/build_transferencias.py,ENAHO modulos 37+34 (trampa p710 como codigo),annual,reproducido valor por valor (13x5)
transicion_demografica_2004_2025,pipeline-archive (ARCHIVE_MAP.csv),"ENAHO multi-modulo (01-05, 34)",annual,
trust_by_institution_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 84-85,annual,
trust_income_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 84-85,annual,
trust_income_vote_dept_2021,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 84-85,annual,
trust_income_vote_dept_2026,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 84-85,annual,
trust_vote_dept_2021,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 84-85,annual,
trust_vote_dept_2026,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 84-85,annual,
validation_income_gasto,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulo 34 (sumaria) 2004-2025,annual,INEI pobreza monetaria y gasto real (0.0pp / +-0.5)
vivienda_servicios_2004_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 01 y 04,annual,bitacora validacion.md (agua/luz/celular vs INEI)
voto_keiko_departamento,pipeline/static/ (frozen),ONPE 2V 2021 y 2026 (freeze 99.44%),frozen,totales nacionales ONPE
voto_keiko_distrito_2021_2026,pipeline/static/ (frozen),ONPE 2V 2021 y 2026 (freeze 99.44%),frozen,totales nacionales ONPE
who_trusts_state_2025,pipeline-archive (ARCHIVE_MAP.csv),ENAHO modulos 84-85,annual,
